order_id,amount
1,445
2,317
3,476
4,366
5,883
6,88
7,740
8,843
9,302
10,580
11,380
12,473
13,166
14,93
15,758
16,967
17,86
18,864
19,794
20,375
21,729
22,289
23,0
24,196
25,749
26,181
27,5
28,740
29,448
30,745
31,454
32,183
33,285
34,460
35,941
36,588
37,922
38,40
39,34
40,266
41,792
42,927
43,536
44,193
45,775
46,108
47,991
48,179
49,315
50,388
51,536
52,287
53,380
54,428
55,439
56,168
57,680
58,163
59,308
60,259
61,46
62,317
63,52
64,585
65,447
66,343
67,908
68,704
69,908
70,796
71,185
72,126
73,663
74,186
75,324
76,127
77,748
78,856
79,833
80,203
81,458
82,901
83,954
84,303
85,442
86,950
87,257
88,622
89,335
90,295
91,529
92,809
93,459
94,14
95,374
96,41
97,373
98,284
99,745
100,371
101,865
102,39
103,126
104,911
105,304
106,42
107,734
108,486
109,895
110,678
111,155
112,77
113,264
114,403
115,122
116,653
117,766
118,186
119,152
120,535
121,38
122,659
123,482
124,491
125,190
126,457
127,115
128,587
129,819
130,188
131,479
132,139
133,214
134,492
135,497
136,92
137,121
138,665
139,68
140,916
141,42
142,368
143,758
144,966
145,639
146,489
147,80
148,521
149,648
150,828
151,878
152,756
153,870
154,845
155,318
156,7
157,107
158,488
159,928
160,95
161,157
162,273
163,553
164,323
165,440
166,313
167,757
168,275
169,114
170,294
171,108
172,963
173,71
174,449
175,588
176,17
177,993
178,896
179,971
180,782
181,128
182,759
183,65
184,954
185,266
186,996
187,373
188,799
189,844
190,553
191,908
192,795
193,345
194,699
195,707
196,629
197,200
198,516
199,326
200,633
201,510
202,24
203,434
204,829
205,389
206,390
207,623
208,838
209,269
210,817
211,645
212,875
213,427
214,469
215,190
216,887
217,326
218,552
219,781
220,414
221,933
222,656
223,293
224,98
225,883
226,984
227,992
228,574
229,882
230,974
231,83
232,261
233,922
234,410
235,982
236,631
237,566
238,509
239,572
240,471
241,941
242,332
243,700
244,517
245,98
246,446
247,756
248,223
249,125
250,620
251,89
252,327
253,841
254,756
255,565
256,82
257,588
258,131
259,495
260,942
261,745
262,229
263,55
264,4
